,3,‘®«‘Ο«,+7,“J,+7
,0,‘®«‘Ο«,+6,‰ρ”π‹——£,+5
,0,‘®«‘Ο«,+6,–Cp,+8
,0,‘®«‘Ο«,+6,’µ–τ,+5
,3,‘®«‘Ο«,+6,“χH,
,2,‘®«‘Ο«,+5,ζ‚θ,+9
,1,‘®«U‚,+7,Ρ’Κ’e‹­‰»,+5
,3,‘®«U‚,+7,U’e‹­‰»,+1
,0,‘®«U‚,+7,ψ‰Κ‘±,+5
,3,¤–p,+5,’µ–τ,+1
,0,¤–p,+5,‰p—Y‚Μ‚,+1
,0,¤–p,+5,H–,+3
,0,¤–p,+5,ίH,+3
,0,¤–p,+3,‘¬Λ,+4
,1,¤–p,+2,”²“‰οS,+5
,0,“έν,+6,–hδ,+10
,3,“έν,+6,ΰ–Εn,+1
,0,“έν,+6,’Κν’e‹­‰»,+5
,3,”²“‰οS,+4,“J,+6
,0,”²“‰οS,+2,–Cp,+9
,0,”²“Έ‹C,+5,“J,+2
,0,”²“Έ‹C,+4,U’e‹­‰»,+4
,0,”²“Έ‹C,+4,ψ‰Κ‘±,+5
,1,”²“Έ‹C,+4,H–,+3
,0,”²“Έ‹C,+4,”‚¬ζ‚θ,+4
,2,”²“Έ‹C,+4,•ίl,+6
,0,”[“,+10,’®o•Ϋμ,+4
,0,•p,+5,U’e‹­‰»,+3
,0,•p,+5,‹‡’n,+4
,0,•p,+4,d‚,+4
,2,•p,+4,‰^‹C,+4
,3,•p,+4,”‚¬ζ‚θ,+5
,2,•p,+3,”²“‰οS,+4
,0,•p,+3,‹C—Ν‰ρ•,+5
,0,•p,+3,ψ‰Κ‘±,+5
,2,¤–p,+5,a‚κ–΅,+1
,0,“ΑκU‚,+7,—­‚ί’Zk,+5
,0,“ΑκU‚,+7,Lζ,+6
,2,“ΑκU‚,+7,^Eg•,+2
,0,“ΑκU‚,+6,…‘®«U‚,+10
,1,“ΑκU‚,+6,a‚κ–΅,+2
,0,“ΑκU‚,+6,–³,+3
,0,“ΑκU‚,+5,•—³,+6
,3,“ΑκU‚,+5,‘¬Λ,+3
